episode,type,rail_idx,target_module_name,port_name,frames,min_mm,final_mm,seated,ep,retracted
0,sfp,2,nic_card_mount_2,sfp_port_1,372,45.8,46.0,False,ep0,False
1,sc,1,sc_port_1,sc_port_base,367,13.7,13.7,False,ep1,False
2,sfp,0,nic_card_mount_0,sfp_port_0,366,45.8,45.8,False,ep2,False
3,sc,1,sc_port_1,sc_port_base,379,13.6,13.8,False,ep3,False
4,sfp,2,nic_card_mount_2,sfp_port_0,378,46.2,46.2,False,ep4,False
5,sc,1,sc_port_1,sc_port_base,377,13.7,13.7,False,ep5,False
6,sfp,2,nic_card_mount_2,sfp_port_1,377,46.3,46.4,False,ep6,False
7,sc,0,sc_port_0,sc_port_base,386,9.6,301.1,False,ep7,True
8,sfp,1,nic_card_mount_1,sfp_port_0,369,0.3,1.1,True,ep8,False
9,sc,0,sc_port_0,sc_port_base,372,13.5,13.5,False,ep9,False
10,sfp,1,nic_card_mount_1,sfp_port_1,355,0.2,1.0,True,ep10,False
11,sc,0,sc_port_0,sc_port_base,381,15.4,17.1,False,ep11,False
12,sfp,4,nic_card_mount_4,sfp_port_0,361,45.8,45.9,False,ep12,False
13,sc,0,sc_port_0,sc_port_base,367,15.8,15.8,False,ep13,False
14,sfp,3,nic_card_mount_3,sfp_port_0,373,0.7,1.1,True,ep14,False
15,sc,0,sc_port_0,sc_port_base,365,193.2,203.3,False,ep15,False
16,sfp,1,nic_card_mount_1,sfp_port_0,370,0.4,1.1,True,ep16,False
17,sc,1,sc_port_1,sc_port_base,376,44.1,94.8,False,ep17,True
18,sfp,4,nic_card_mount_4,sfp_port_1,370,0.4,1.1,True,ep18,False
19,sc,1,sc_port_1,sc_port_base,375,145.8,163.8,False,ep19,False
20,sfp,0,nic_card_mount_0,sfp_port_1,418,0.3,1.1,True,ep20,False
21,sc,1,sc_port_1,sc_port_base,369,17.0,17.3,False,ep21,False
22,sfp,4,nic_card_mount_4,sfp_port_1,355,46.2,46.2,False,ep22,False
23,sc,0,sc_port_0,sc_port_base,443,53.7,53.7,False,ep23,False
24,sfp,1,nic_card_mount_1,sfp_port_1,379,2.1,2.1,True,ep24,False
25,sc,0,sc_port_0,sc_port_base,393,13.7,33.5,False,ep25,False
26,sfp,3,nic_card_mount_3,sfp_port_1,376,45.9,45.9,False,ep26,False
27,sc,1,sc_port_1,sc_port_base,382,16.0,16.0,False,ep27,False
28,sfp,1,nic_card_mount_1,sfp_port_0,374,43.4,43.4,False,ep28,False
29,sc,1,sc_port_1,sc_port_base,385,13.5,13.5,False,ep29,False
30,sfp,3,nic_card_mount_3,sfp_port_1,440,2.8,2.8,True,ep30,False
31,sc,1,sc_port_1,sc_port_base,368,13.5,13.5,False,ep31,False
32,sfp,1,nic_card_mount_1,sfp_port_0,440,0.7,1.1,True,ep32,False
33,sc,1,sc_port_1,sc_port_base,376,19.7,22.7,False,ep33,False
34,sfp,2,nic_card_mount_2,sfp_port_1,364,0.6,1.1,True,ep34,False
35,sc,0,sc_port_0,sc_port_base,379,0.1,337.1,True,ep35,True
36,sfp,0,nic_card_mount_0,sfp_port_1,376,44.9,45.0,False,ep36,False
37,sc,0,sc_port_0,sc_port_base,430,45.8,198.1,False,ep37,True
38,sfp,3,nic_card_mount_3,sfp_port_1,381,47.8,47.9,False,ep38,False
39,sc,1,sc_port_1,sc_port_base,385,13.8,13.8,False,ep39,False
40,sfp,2,nic_card_mount_2,sfp_port_1,359,0.2,1.1,True,ep40,False
41,sc,0,sc_port_0,sc_port_base,349,130.4,462.3,False,ep41,True
42,sfp,3,nic_card_mount_3,sfp_port_1,370,46.0,46.2,False,ep42,False
43,sc,0,sc_port_0,sc_port_base,376,30.6,33.8,False,ep43,False
44,sfp,1,nic_card_mount_1,sfp_port_0,362,0.5,1.1,True,ep44,False
45,sc,0,sc_port_0,sc_port_base,373,14.0,15.8,False,ep45,False
46,sfp,1,nic_card_mount_1,sfp_port_0,367,1.1,1.1,True,ep46,False
47,sc,1,sc_port_1,sc_port_base,428,15.0,15.0,False,ep47,False
48,sfp,1,nic_card_mount_1,sfp_port_0,366,0.5,1.0,True,ep48,False
49,sc,1,sc_port_1,sc_port_base,383,0.1,0.4,True,ep49,False
50,sfp,2,nic_card_mount_2,sfp_port_1,362,44.8,44.9,False,ep50,False
51,sc,1,sc_port_1,sc_port_base,365,20.5,20.6,False,ep51,False
52,sfp,0,nic_card_mount_0,sfp_port_0,357,45.8,45.8,False,ep52,False
53,sc,1,sc_port_1,sc_port_base,354,0.1,0.3,True,ep53,False
54,sfp,0,nic_card_mount_0,sfp_port_1,367,0.6,1.0,True,ep54,False
55,sc,1,sc_port_1,sc_port_base,371,0.3,0.4,True,ep55,False
56,sfp,4,nic_card_mount_4,sfp_port_1,368,45.8,45.8,False,ep56,False
57,sc,0,sc_port_0,sc_port_base,369,0.1,0.1,True,ep57,False
58,sfp,3,nic_card_mount_3,sfp_port_1,370,45.7,45.7,False,ep58,False
59,sc,0,sc_port_0,sc_port_base,408,13.1,13.1,False,ep59,False
60,sfp,4,nic_card_mount_4,sfp_port_0,363,0.4,1.0,True,ep60,False
61,sc,0,sc_port_0,sc_port_base,388,39.4,247.3,False,ep61,True
62,sfp,4,nic_card_mount_4,sfp_port_1,357,45.7,45.7,False,ep62,False
63,sc,1,sc_port_1,sc_port_base,367,53.4,60.9,False,ep63,False
64,sfp,1,nic_card_mount_1,sfp_port_1,359,0.6,1.1,True,ep64,False
65,sc,0,sc_port_0,sc_port_base,366,13.8,13.8,False,ep65,False
66,sfp,3,nic_card_mount_3,sfp_port_0,378,45.8,45.8,False,ep66,False
67,sc,0,sc_port_0,sc_port_base,385,13.5,133.9,False,ep67,True
68,sfp,3,nic_card_mount_3,sfp_port_0,465,46.2,46.2,False,ep68,False
69,sc,0,sc_port_0,sc_port_base,394,13.5,13.5,False,ep69,False
70,sfp,1,nic_card_mount_1,sfp_port_1,358,46.2,46.7,False,ep70,False
71,sc,0,sc_port_0,sc_port_base,367,17.8,73.0,False,ep71,True
72,sfp,2,nic_card_mount_2,sfp_port_0,362,45.9,45.9,False,ep72,False
73,sc,0,sc_port_0,sc_port_base,377,13.8,13.8,False,ep73,False
74,sfp,4,nic_card_mount_4,sfp_port_0,362,0.4,1.0,True,ep74,False
75,sc,1,sc_port_1,sc_port_base,459,0.1,0.6,True,ep75,False
76,sfp,3,nic_card_mount_3,sfp_port_1,369,46.3,46.5,False,ep76,False
77,sc,1,sc_port_1,sc_port_base,372,12.1,12.4,False,ep77,False
78,sfp,0,nic_card_mount_0,sfp_port_0,364,0.4,1.1,True,ep78,False
79,sc,0,sc_port_0,sc_port_base,391,0.1,0.1,True,ep79,False
80,sfp,2,nic_card_mount_2,sfp_port_1,367,0.4,1.0,True,ep80,False
81,sc,1,sc_port_1,sc_port_base,362,17.6,17.9,False,ep81,False
82,sfp,2,nic_card_mount_2,sfp_port_0,359,0.6,1.2,True,ep82,False
83,sc,0,sc_port_0,sc_port_base,429,14.0,14.0,False,ep83,False
84,sfp,0,nic_card_mount_0,sfp_port_1,362,0.6,1.1,True,ep84,False
85,sc,1,sc_port_1,sc_port_base,390,8.3,8.3,False,ep85,False
86,sfp,2,nic_card_mount_2,sfp_port_0,383,46.0,46.1,False,ep86,False
87,sc,0,sc_port_0,sc_port_base,389,13.6,13.6,False,ep87,False
88,sfp,3,nic_card_mount_3,sfp_port_1,390,0.2,1.0,True,ep88,False
89,sc,1,sc_port_1,sc_port_base,404,14.4,14.5,False,ep89,False
90,sfp,3,nic_card_mount_3,sfp_port_1,368,0.4,1.0,True,ep90,False
91,sc,0,sc_port_0,sc_port_base,396,11.5,543.5,False,ep91,True
92,sfp,0,nic_card_mount_0,sfp_port_0,436,45.8,45.8,False,ep92,False
93,sc,1,sc_port_1,sc_port_base,391,13.9,13.9,False,ep93,False
94,sfp,2,nic_card_mount_2,sfp_port_1,373,0.4,1.1,True,ep94,False
95,sc,1,sc_port_1,sc_port_base,401,14.6,14.6,False,ep95,False
96,sfp,2,nic_card_mount_2,sfp_port_0,376,0.1,1.1,True,ep96,False
97,sc,1,sc_port_1,sc_port_base,395,5.1,5.1,True,ep97,False
98,sfp,2,nic_card_mount_2,sfp_port_0,443,45.9,46.3,False,ep98,False
99,sc,1,sc_port_1,sc_port_base,400,0.2,0.7,True,ep99,False
100,sfp,2,nic_card_mount_2,sfp_port_0,366,0.4,1.0,True,ep100,False
101,sc,0,sc_port_0,sc_port_base,377,15.2,187.1,False,ep101,True
102,sfp,4,nic_card_mount_4,sfp_port_1,369,0.5,1.0,True,ep102,False
103,sc,0,sc_port_0,sc_port_base,445,0.2,230.8,True,ep103,True
104,sfp,0,nic_card_mount_0,sfp_port_1,372,45.8,46.0,False,ep104,False
105,sc,0,sc_port_0,sc_port_base,375,0.2,0.2,True,ep105,False
106,sfp,4,nic_card_mount_4,sfp_port_0,378,0.4,1.1,True,ep106,False
107,sc,1,sc_port_1,sc_port_base,392,15.4,15.4,False,ep107,False
108,sfp,3,nic_card_mount_3,sfp_port_0,378,0.4,1.1,True,ep108,False
109,sc,0,sc_port_0,sc_port_base,404,16.6,17.2,False,ep109,False
110,sfp,0,nic_card_mount_0,sfp_port_0,355,0.5,1.1,True,ep110,False
111,sc,0,sc_port_0,sc_port_base,441,0.3,188.8,True,ep111,True
112,sfp,1,nic_card_mount_1,sfp_port_1,414,0.6,1.0,True,ep112,False
113,sc,0,sc_port_0,sc_port_base,388,30.2,144.1,False,ep113,True
114,sfp,0,nic_card_mount_0,sfp_port_0,376,0.5,1.1,True,ep114,False
115,sc,0,sc_port_0,sc_port_base,422,46.4,248.4,False,ep115,True
116,sfp,1,nic_card_mount_1,sfp_port_1,398,0.3,1.0,True,ep116,False
117,sc,1,sc_port_1,sc_port_base,381,75.8,143.0,False,ep117,True
118,sfp,4,nic_card_mount_4,sfp_port_0,386,0.8,1.1,True,ep118,False
119,sc,1,sc_port_1,sc_port_base,416,67.0,107.9,False,ep119,True
120,sfp,2,nic_card_mount_2,sfp_port_0,357,46.1,46.1,False,ep120,False
121,sc,0,sc_port_0,sc_port_base,370,0.1,133.9,True,ep121,True
122,sfp,4,nic_card_mount_4,sfp_port_0,377,0.5,1.1,True,ep122,False
123,sc,1,sc_port_1,sc_port_base,421,58.0,80.1,False,ep123,True
124,sfp,1,nic_card_mount_1,sfp_port_0,377,0.4,1.1,True,ep124,False
125,sc,1,sc_port_1,sc_port_base,382,111.1,123.2,False,ep125,False
126,sfp,4,nic_card_mount_4,sfp_port_1,474,45.9,46.0,False,ep126,False
127,sc,1,sc_port_1,sc_port_base,479,25.3,110.7,False,ep127,True
128,sfp,0,nic_card_mount_0,sfp_port_1,414,46.2,46.3,False,ep128,False
129,sc,1,sc_port_1,sc_port_base,427,0.1,0.1,True,ep129,False
130,sfp,4,nic_card_mount_4,sfp_port_1,355,45.9,45.9,False,ep130,False
131,sc,1,sc_port_1,sc_port_base,378,0.2,0.2,True,ep131,False
132,sfp,0,nic_card_mount_0,sfp_port_0,426,0.7,1.0,True,ep132,False
133,sc,0,sc_port_0,sc_port_base,375,12.4,19.6,False,ep133,False
134,sfp,0,nic_card_mount_0,sfp_port_0,375,45.8,45.9,False,ep134,False
135,sc,0,sc_port_0,sc_port_base,488,13.5,121.0,False,ep135,True
136,sfp,3,nic_card_mount_3,sfp_port_0,375,45.8,45.8,False,ep136,False
137,sc,1,sc_port_1,sc_port_base,410,5.1,5.1,True,ep137,False
138,sfp,0,nic_card_mount_0,sfp_port_1,401,44.7,44.7,False,ep138,False
139,sc,0,sc_port_0,sc_port_base,408,15.5,15.9,False,ep139,False
140,sfp,0,nic_card_mount_0,sfp_port_1,356,45.8,45.8,False,ep140,False
141,sc,0,sc_port_0,sc_port_base,371,13.8,222.2,False,ep141,True
142,sfp,3,nic_card_mount_3,sfp_port_0,435,46.3,46.9,False,ep142,False
143,sc,0,sc_port_0,sc_port_base,389,34.3,34.3,False,ep143,False
144,sfp,3,nic_card_mount_3,sfp_port_0,387,45.8,46.2,False,ep144,False
145,sc,1,sc_port_1,sc_port_base,395,54.3,56.8,False,ep145,False
146,sfp,3,nic_card_mount_3,sfp_port_1,410,45.9,46.0,False,ep146,False
147,sc,1,sc_port_1,sc_port_base,435,163.9,416.7,False,ep147,True
148,sfp,2,nic_card_mount_2,sfp_port_0,404,46.3,47.0,False,ep148,False
149,sc,1,sc_port_1,sc_port_base,409,13.6,13.6,False,ep149,False
150,sfp,2,nic_card_mount_2,sfp_port_1,385,45.8,45.8,False,ep150,False
151,sc,1,sc_port_1,sc_port_base,428,19.3,19.3,False,ep151,False
152,sfp,1,nic_card_mount_1,sfp_port_1,390,0.5,1.1,True,ep152,False
153,sc,1,sc_port_1,sc_port_base,408,13.8,13.9,False,ep153,False
154,sfp,1,nic_card_mount_1,sfp_port_1,394,46.4,47.0,False,ep154,False
155,sc,0,sc_port_0,sc_port_base,375,0.1,0.2,True,ep155,False
156,sfp,4,nic_card_mount_4,sfp_port_0,376,44.6,44.6,False,ep156,False
157,sc,0,sc_port_0,sc_port_base,413,17.3,17.4,False,ep157,False
158,sfp,3,nic_card_mount_3,sfp_port_0,393,45.0,45.1,False,ep158,False
159,sc,1,sc_port_1,sc_port_base,418,0.2,0.2,True,ep159,False
160,sfp,0,nic_card_mount_0,sfp_port_1,380,0.6,1.1,True,ep160,False
161,sc,1,sc_port_1,sc_port_base,401,14.2,14.2,False,ep161,False
162,sfp,1,nic_card_mount_1,sfp_port_1,31,128.0,128.0,False,ep162,False
164,sfp,4,nic_card_mount_4,sfp_port_1,301,0.4,1.1,True,ep164,False
170,sfp,0,nic_card_mount_0,sfp_port_0,397,45.9,46.5,False,ep170,False
171,sc,0,sc_port_0,sc_port_base,404,46.6,422.3,False,ep171,True
172,sfp,1,nic_card_mount_1,sfp_port_0,399,43.4,43.4,False,ep172,False
173,sc,0,sc_port_0,sc_port_base,436,34.6,39.5,False,ep173,False
174,sfp,4,nic_card_mount_4,sfp_port_0,132,96.7,96.7,False,ep174,False
